  844 Version 9.3.0 STANDARDS TEXT MUST BE 60 CHARS OR LESS. S ref line number, s source line, number of entries
  122 00 1    0  122 S Use of abort, exit, etc.                                    CMSE 7.2.3 DERA 126 GJB 4.7.2.3 MISRA-AC 20.11 MISRA 126 MISRA-C:2004 20.11 MISRA-C:2012 R.21.8
  123 00 1    0  123 S Use of underlying enum representation value.                CAST 5.6.12,5.16.3 CMSE 6.1.13,15.1.7 DERA 66,67 GJB 4.6.1.3,5.1.22 MISRA-C:2012 R.10.1
  124 00 1    0  124 S Use of prefix ++ or --.                                     DERA 136
  125 00 1    0  125 S Use of ## or # in a macro.                                  CERT PRE05-C CMSE 15.2.2 DERA 157 GJB 4.15.2.2 MISRA-AC 19.13 MISRA-C:2004 19.13 MISRA-C:2012 R.20.10,R.20.12 SEC-C M5.1.2
  126 00 1    0  126 s A #if has no #endif in the same file.                       CAST 5.1.13 CMSE 1.1.18 DERA 160 GJB 4.1.1.18 MISRA-AC 19.17 MISRA-C:2004 19.17 MISRA-C:2012 R.20.14 SEC-C M4.7.2
  127 00 1    0  127 S Array has no bounds specified.                              CAST 5.1.18 CERT ARR02-C CMSE 1.1.19 CWE 665,758 DERA 162,166 GJB 4.1.1.19 MISRA-AC 8.12 MISRA-C:2004 8.12 MISRA-C:2012 R.8.11,R.9.5 SEC-C R3.1.1
  128 00 1    0  128 S Parameter has same name as global variable.                 CAST 5.15.3 CMSE 15.1.3 DERA 21,128 FSB582-C 3.5.5 GJB 4.15.1.3 MISRA-AC 5.2 MISRA 21 MISRA-C:2004 5.2 MISRA-C:2012 R.5.3 SEC-C M1.7.1
  129 00 1    0  129 S Parameter has same name as type or tag.                     CAST 5.15.4 CMSE 15.1.4 DERA 12 GJB 4.15.1.4 MISRA-AC 5.7 MISRA 12 MISRA-C:2004 5.7
  130 00 1    0  130 S Included file is not permitted.                             DERA 121,123,124,127 MISRA-AC 20.8,20.9,20.12 MISRA 121,123,124,127 MISRA-C:2004 20.8,20.9,20.12 MISRA-C:2012 R.21.5,R.21.6,R.21.10,R.21.11
  131 00 1    0  131 S Name reused in inner scope.                                 CAST 5.15.2,5.15.5 CERT DCL01-C CMSE 15.1.2,15.1.5 DERA 21,128 FSB582-C 3.5.5 GJB 4.15.1.2,4.15.1.5 JPL 6 MISRA-AC 5.2,5.3,5.4,5.5 MISRA 21 MISRA-C:2004 5.2,5.3,5.4,5.5 MISRA-C:2012 R.5.3 SEC-C M1.7.1
  132 00 1    0  132 S Assignment operator in boolean expression.                  CAST 5.6.1 CERT MSC02-C CMSE 6.1.15 CWE 481 DERA 35 GJB 4.6.1.15 MISRA-AC 13.1 MISRA 35 MISRA-C:2004 13.1 MISRA-C:2012 R.13.1,R.13.4 NETRINO 8.2.c,8.6.a SEC-C M3.3.3,X5.x
  133 00 1    0  133 S Assignment operator in RHS of && or ||.                     CAST 5.6.13 CERT EXP02-C CMSE 6.1.16 CWE 768 DERA 33 GJB 4.6.1.16 MISRA 33
  134 00 1    0  134 S Volatile variable in complex expression.                    CERT EXP10-C,EXP30-C CMSE 15.1.6 CWE 758 DERA 46 FSB582-C 3.10.1,3.10.2 GJB 4.15.1.6 MISRA-AC 12.2 MISRA 46 MISRA-C:2004 12.2 MISRA-C:2012 R.13.1,R.13.2 SEC-C R3.6.1,R3.6.2
  135 00 1    0  135 S Parameter list is KR.                                       CERT DCL07-C CMSE 8.2.7 CWE 628 FSB582-C 3.6.4 GJB 4.8.2.8 MISRA-C:2012 R.8.1,R.8.2 SEC-C R2.8.3
  136 00 1    0  136 S Bit operator with boolean operand.                          CAST 5.6.14 CMSE 6.1.17 CWE 480 DERA 36 GJB 4.6.1.17 MISRA-AC 12.6 MISRA 36 MISRA-C:2004 12.6 MISRA-C:2012 R.10.1
  137 00 1    0  137 S Bit operator acting on boolean value.                       CMSE 6.1.18 CWE 480 DERA 36 GJB 4.6.1.18 MISRA 36
  138 00 1    0  138 S Anonymous bit field used in structure.                      CAST 5.1.23 CMSE 1.2.9 DERA 113 GJB 4.1.2.9 MISRA 113
  139 00 1    0  139 S Construct leads to infeasible code.                         CERT MSC07-C CMSE 6.2.4 CWE 561,570,571 DERA 52 GJB 4.6.2.4 MISRA-AC 13.7 MISRA 52 MISRA-C:2004 13.7 MISRA-C:2012 R.14.3 SEC-C X2.x,X4.x
  140 00 1    0  140 S Infeasible loop condition found.                            CERT MSC07-C CMSE 11.2.3 CWE 561,570,571 DERA 52 GJB 4.11.2.3 MISRA-AC 13.7 MISRA 52 MISRA-C:2004 13.7 MISRA-C:2012 R.14.3 SEC-C M1.9.2
  141 00 1    0  141 S Incomplete structure or class declaration.                  CAST 5.1.17 CMSE 1.1.21 DERA 108 GJB 4.1.1.21 MISRA 108
  142 00 1    0  142 S Parameter list declarations are inconsistent.               CMSE 1.1.22 DERA 73 GJB 4.1.1.22 MISRA 73
  143 00 1    0  143 S Curly brackets used in expression.                          FSB582-C 3.1.1 MISRA-AC 1.1 MISRA-C:2004 1.1 MISRA-C:2012 R.1.2 SEC-C X6.x
  144 00 1    0  144 S Floating point not permitted.                               DERA 129 NETRINO 5.4.a
  145 00 1    0  145 s #if has invalid expression.                                 FSB582-C 3.1.1 MISRA-AC 1.1 MISRA-C:2004 1.1 MISRA-C:2012 R.1.1 SEC-C X6.x
  146 00 1    0  146 s #define with empty parameter list.
  147 00 1    0  147 s Spurious characters after preprocessor directive.           MISRA-AC 19.16 MISRA-C:2004 19.16 MISRA-C:2012 R.20.13 SEC-C M1.12.1
  148 00 1    0  148 S No return type for function/procedure.                      CWE 628 DERA 75 EADS-C 108 FSB582-C 3.6.2 MISRA 75
  149 00 1    0  149 S Reference parameter to procedure is reassigned.             MISRA-C:2012 R.17.8
  150 00 1    0  150 S Volatile or const used in function type.                    DERA 147
  151 00 1    0  151 S Use of global variable in macro definition.                 DERA 159
  152 00 1    0  152 s Use of a comment in a macro definition.                     DERA 155
  153 00 1    0  153 s Use of a comment in a pre-processor directive.              DERA 155
  154 00 1    0  154 S Nested header files found.                                  DERA 168 NETRINO 4.2.d
  155 00 1    0  155 s Comments between preprocessor directives.                   DERA 161
  156 00 1    0  156 s Use of 'defined' keyword in macro body.                     DERA 158 MISRA-AC 20.1 MISRA-C:2004 20.1 MISRA-C:2012 R.21.1
  157 00 1    0  157 S Modification of string literal.                             CAST 5.16.13 CERT STR05-C,STR30-C CWE 758 DERA 130 GJB 5.1.19 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.7.4 SEC-C X3.x
  158 00 1   10  158 S Expression with more than *** subconditions.                DERA 146
  159 00 1    0  159 S Comparing pointer with zero or NULL.                        DERA 163
  160 00 1    0  160 s Loop in macro expansion.
  161 00 0    0  161 S Not used for 'c'.
  162 00 0    0  162 S Not used for 'c'.
  163 00 1    0  163 S Function starts with upper case character.                  EADS-C 74
  164 00 1    0  164 S Use of void * pointer.
  165 00 0    0  165 S Not used for 'c'.
  166 00 0    0  166 S Not used for 'c'.
  167 00 0    0  167 S Not used for 'c'.
  168 00 1    0  168 S Call by value parameter not const.                          NETRINO 1.8.b
  169 00 0    0  169 S Not used for 'c'.
  170 00 0    0  170 S Procedure call has no prototype and no defn.                CERT DCL07-C,EXP37-C CWE 628
  171 00 0    0  171 S Not used for 'c'.
  172 00 1    0  172 S Variable declared multiply.                                 MISRA-AC 8.9 MISRA 25 MISRA-C:2004 8.9 MISRA-C:2012 R.8.5 SEC-C M4.4.3,M4.4.4
  173 00 0    0  173 S Not used for 'c'.
  174 00 0    0  174 S Not used for 'c'.
  175 00 1    0  175 S Function starts with lower case character.
  176 00 1    0  176 s Non standard escape sequence    in source.                  CERT MSC10-C CWE 176,758 DERA 5 FSB582-C 3.1.5 MISRA-AC 4.1 MISRA 5 MISRA-C:2004 4.1 MISRA-C:2012 R.1.3,R.4.1 SEC-C P1.2.2
  177 00 1    0  177 S Identifier not declared on new line.                        CERT DCL04-C EADS-C 83 JPL 4
  178 00 0    0  178 S Declaration statement not on new line.                      EADS-C 156 FSB582-C 3.3.6,3.7.6 JPL 4
  179 00 0    0  179 S Extern not at start of header file.                         CAST 5.16.15
  180 00 0    0  180 S No space between * or & and name in declaration.            NETRINO 3.1.e
  181 00 0    0  181 S No space between if, while, for and expresn.                EADS-C 148 NETRINO 3.1.a
  182 00 0    0  182 S No space after semi colon in for expression.                EADS-C 151 NETRINO 3.1.l
  183 00 0    0  183 S No newline after semi colon.                                FSB582-C 3.3.6 NETRINO 3.3.a
  184 00 0    0  184 S Spaces round -> or [] operators.                            FSB582-C 3.3.9 NETRINO 3.1.g
  185 00 0    0  185 S Space between unary operator and operand.                   EADS-C 153,154 FSB582-C 3.3.9 NETRINO 3.1.d,3.1.e
  186 00 0    0  186 S Space missing before or after binary operator.              EADS-C 149 FSB582-C 3.3.9 NETRINO 3.1.b,3.1.c
  187 00 0    0  187 s Tab character in source.                                    EADS-C 138 FSB582-C 3.1.5 NETRINO 3.5.a
  188 00 0    0  188 S { or } not on line by itself.                               EADS-C 142 FSB582-C 3.3.1,3.3.2,3.3.8,3.7.5 NETRINO 1.3.b
  189 00 1    0  189 s Input line exceeds limit.                                   EADS-C 140 FSB582-C 3.1.6 NETRINO 1.2.a
  190 00 0    2  190 S { ... } contents not indented by *** spaces.                EADS-C 139,144 FSB582-C 3.3.3,3.3.4 NETRINO 3.4.a,3.4.b
  191 00 0    0  191 S Space between function name and parenthesis.                EADS-C 152
  192 00 0    0  192 S Static not on separate line in function defn.
  193 00 0    0  193 S Not used for 'c'.
  194 00 0    0  194 S Not used for 'c'.
  195 00 0    0  195 S Function return type needs a new line.                      JPL 4
  196 00 0    0  196 S Not used for 'c'.
  197 00 0    0  197 S Not used for 'c'.
  198 00 0    0  198 S Not used for 'c'.
  199 00 0    0  199 S Not used for 'c'.
  200 00 1    0  200 S Define used for numeric constant.                           CERT DCL00-C EADS-C 80,88 NETRINO 1.8.b
  201 00 1    0  201 S Use of numeric literal in expression.                       CERT DCL06-C,EXP07-C,EXP09-C CWE 547 EADS-C 80,87 NETRINO 8.4.a SEC-C M1.10.1
  202 00 0    0  202 S Not used for 'c'.
  203 00 1    0  203 S Cast on a constant value.                                   CERT EXP05-C CWE 704 MISRA-AC 11.5 MISRA-C:2004 11.5 MISRA-C:2012 R.11.8 SEC-C R2.7.2
  204 00 0    0  204 S continue or goto not defined to rubbish.
  205 00 0    0  205 S Not used for 'c'.
  206 00 0    0  206 S Not used for 'c'.
  207 00 0    0  207 S Not used for 'c'.
  208 00 0    0  208 S Not used for 'c'.
  209 00 1    0  209 s Preprocessor command indented.                              NETRINO 3.2.d
  210 00 1    0  210 S Macro name is not upper case.                               EADS-C 61 FSB582-C 3.2.4 NETRINO 6.1.f,7.1.f
  211 00 0    0  211 S Not used for 'c'.
  212 00 0    0  212 S Not used for 'c'.
  213 00 0    0  213 S Not used for 'c'.
  214 00 0    0  214 S Not used for 'c'.
  215 00 1    0  215 S Struct or class called by value.                            SEC-C E1.1.3
  216 00 0    0  216 S Pointer name does not have required suffix.                 EADS-C 72
  217 00 0    0  217 S Names only differ by case.                                  EADS-C 52 FSB582-C 3.2.8 MISRA-C:2012 D.4.5
  218 00 1    0  218 s Name is used in standard libraries.                         CERT PRE04-C EADS-C 49 MISRA-AC 20.2 MISRA 115 MISRA-C:2004 20.2 MISRA-C:2012 R.21.2 NETRINO 6.1.b,7.1.b SEC-C M1.7.2
  219 00 1    0  219 S User name starts with underscore.                           EADS-C 48,59 FSB582-C 3.2.9 NETRINO 6.1.c,7.1.c SEC-C M1.7.3
  220 00 0    0  220 s No prefix for global type.
  221 00 1    0  221 S Start of class/struct/union/enum lower case.                EADS-C 66
  222 00 0    0  222 S Start of variable is upper case.                            EADS-C 70
  223 00 0    0  223 s No prefix for global function.
  224 00 1    0  224 S Start of enumeration is upper case.
  225 00 0    0  225 S Inappropriate file extension.
  226 00 1    0  226 S Bit field is not octal, hex or suffix u.                    SEC-C P1.3.3
  227 00 1    0  227 S Numeric bit operand is not octal,hex or u.
  228 00 1    0  228 s Bracket mismatch ( or { in macro definition.
  229 00 1    0  229 s Bracket mismatch ) or } in macro definition.
  230 00 0    0  230 S Not used for 'c'.
  231 00 0    0  231 S Not used for 'c'.
  232 00 0    0  232 S Not used for 'c'.
  233 00 0    0  233 S Not used for 'c'.
  234 00 0    0  234 S Not used for 'c'.
  235 00 0    0  235 S Not used for 'c'.
  236 00 0    0  236 S Not used for 'c'.
  237 00 0    0  237 S Not used for 'c'.
  238 00 0    0  238 S Not used for 'c'.
  239 00 0    0  239 S Not used for 'c'.
  240 00 0    0  240 S Not used for 'c'.
  241 00 0    0  241 S Not used for 'c'.
  242 00 0    0  242 S Not used for 'c'.
  243 00 1    0  243 s Included file not protected with #define.                   CERT PRE06-C CWE 735 EADS-C 9 FSB582-C 2.3.2 MISRA-AC 19.15 MISRA-C:2004 19.15 MISRA-C:2012 D.4.10 NETRINO 4.2.b SEC-C M4.4.6
  244 00 0    0  244 S Not used for 'c'.
  245 00 1    0  245 S Case statement in nested block.                             FSB582-C 3.9.2.1 MISRA-AC 15.1,15.5 MISRA-C:2004 15.1,15.5 MISRA-C:2012 R.16.2 SEC-C M1.3.2
  246 00 0    0  246 S Not used for 'c'.
  247 00 1    0  247 s Macro definition calls itself.                              JPL 8
  248 00 1    0  248 s Divide by zero in preprocessor directive.                   CERT INT33-C CWE 369,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 D.4.1
  249 00 1    0  249 S Operation not appropriate to boolean type.                  MISRA-C:2012 R.10.1
  250 00 1    0  250 s Cyclic included file nesting found.
  251 00 0    0  251 S Not used for 'c'.
  252 00 1    0  252 S Lower case suffix to literal number.                        MISRA-C:2012 R.7.3 SEC-C M1.2.2
  253 00 0    0  253 S Not used for 'c'.
  254 00 0    0  254 S Not used for 'c'.
  255 00 1    0  255 s Found #if, #ifdef, #else, #elif .                           FSB582-C 2.2.2,3.11.2
  256 00 1  200  256 S Procedure exceeds *** source lines of code.                 EADS-C 115 FSB582-C 3.7.8 JPL 4 NETRINO 6.2.a
  257 00 1    0  257 s Filename in #include not in < > .
  258 00 0    0  258 S Not used for 'c'.
  259 00 0    0  259 S Statement not on new line (added by Testbed).               FSB582-C 3.3.6 JPL 4
  260 00 0    0  260 S Not used for 'c'.
  261 00 0    0  261 S Not used for 'c'.
  262 00 0    0  262 S Not used for 'c'.
  263 00 0    0  263 S Not used for 'c'.
  264 00 0    0  264 S Not used for 'c'.
  265 00 0    0  265 S Not used for 'c'.
  266 00 0    0  266 S Not used for 'c'.
  267 00 1    0  267 S Hexadecimal number with lower case char.
  268 00 1    0  268 S Empty initialisation exprsn in for loop.                    EADS-C 165
  269 00 1    0  269 S Empty increment exprsn in for loop.                         EADS-C 165 MISRA-AC 13.5 MISRA 66 MISRA-C:2004 13.5 SEC-C M3.3.1
  270 00 1    0  270 S For loop initialisation is not simple.                      MISRA-AC 13.5 MISRA 66 MISRA-C:2004 13.5 MISRA-C:2012 R.14.2 SEC-C M3.3.1
  271 00 1    0  271 S For loop incrementation is not simple.                      MISRA-AC 13.5 MISRA 66 MISRA-C:2004 13.5 MISRA-C:2012 R.14.2 SEC-C M3.3.1
  272 00 1    0  272 s Found #ifndef (ref. removed).                               FSB582-C 3.11.2
  273 00 1    0  273 s Found #define.                                              CERT PRE03-C
  274 00 1    2  274 S Name found with length less than ***.                       CMSE 8.1.1 EADS-C 37 FSB582-C 3.2.3 GJB 4.8.1.1 NETRINO 6.2.f,7.1.e
  275 00 1    0  275 S Tag missing in struct, union or enum.
  276 00 1    0  276 S Case is not part of switch enumeration.                     GJB 5.1.6 MISRA-C:2012 R.10.3
  277 00 1    0  277 S Switch chooser is not an enumeration.
  278 00 1    0  278 S Switch has missing or extra cases.                          CAST 5.16.17 CMSE 3.1.9 GJB 5.1.6
  279 00 0    0  279 S Not used for 'c'.
  280 00 0    0  280 S Not used for 'c'.
  281 00 0    0  281 S Not used for 'c'.
  282 00 0    0  282 S Not used for 'c'.
  283 00 0    0  283 S Not used for 'c'.
  284 00 1    0  284 S Cast preceded by a cast.
  285 00 0    0  285 S Not used for 'c'.
  286 00 1    0  286 S Functions defined in header file.                           FSB582-C 2.3.1 MISRA-AC 8.5 MISRA-C:2004 8.5 NETRINO 4.2.c SEC-C M4.4.5
  287 00 1    0  287 S Variable definitions in header file.                        FSB582-C 2.3.1 MISRA-AC 8.5 MISRA-C:2004 8.5 NETRINO 4.2.c SEC-C M4.4.5
  288 00 1    0  288 S Header file is not .h.                                      EADS-C 13 FSB582-C 2.2.2,3.11.1 NETRINO 4.1.b,4.3.f
  289 00 0    0  289 S Not used for 'c'.
  290 00 0    0  290 S Not used for 'c'.
  291 00 0    0  291 S Not used for 'c'.
  292 00 1    0  292 s No space between #include and filename.                     MISRA-AC 19.3 MISRA-C:2004 19.3 MISRA-C:2012 R.20.3 SEC-C P1.4.1
  293 00 1    0  293 s Non ANSI/ISO construct used.                                EADS-C 135 FSB582-C 3.1.1 MISRA-AC 1.1 MISRA 1 MISRA-C:2004 1.1 MISRA-C:2012 R.1.2 NETRINO 1.1.a,1.1.b SEC-C P1.1.1
  294 00 0    0  294 S Not used for 'c'.
  295 00 1    0  295 S Use of digraph.
  296 00 1    0  296 S Function declared at block scope.                           CWE 758 MISRA-AC 8.6 MISRA 68 MISRA-C:2004 8.6 MISRA-C:2012 R.1.3
  297 00 0    0  297 S Not used for 'c'.
  298 00 1    0  298 S Non const pointer to function.                              NETRINO 1.8.b
  299 00 1    0  299 S Pointer to function declared without typedef.               CERT DCL05-C
  300 00 0    0  300 S Not used for 'c'.
  301 00 0    0  301 S } not aligned vertically below {.                           EADS-C 143 FSB582-C 3.3.1,3.3.2,3.3.8,3.7.5 NETRINO 1.3.b
  302 00 1    0  302 S Comment possibly contains code.                             CERT MSC04-C CMSE 10.2.1 DERA 10 EADS-C 32,168 GJB 4.10.2.1 MISRA-AC 2.4 MISRA 10 MISRA-C:2004 2.4 MISRA-C:2012 D.4.4 NETRINO 2.1.c SEC-C M1.1.2
  303 00 0    0  303 S Not used for 'c'.
  304 00 1    0  304 S Arithmetic performed on unsigned values.                    CAST 5.16.16 CMSE 14.1.5 GJB 5.1.5
  305 00 1    0  305 S Unused inspect annotation for standard ...
  306 00 0    0  306 S Not used for 'c'.
  307 00 1    0  307 s Use of #line, #error preprocessor directives.               JPL 8 SEC-C M1.8.3
  308 00 0    0  308 S Not used for 'c'.
  309 00 0    0  309 S Asterisk or ampersand not attached to type.
  310 00 0    0  310 S Not used for 'c'.
  311 00 0    0  311 S Not used for 'c'.
  312 00 0    0  312 S Function name is not all lower case.                        NETRINO 6.1.e
  313 00 0    0  313 S Variable name is not all lower case.
  314 00 1    0  314 S Switch has only 1 case and default.
  315 00 1    0  315 s Blank before/after . operator.                              EADS-C 155 FSB582-C 3.3.9 NETRINO 3.1.g
  316 00 1    0  316 S Bit field is not unsigned integral.                         NETRINO 5.3.a
  317 00 1    0  317 S Typedef name starts with lower case letter.                 EADS-C 66
  318 00 1    0  318 S Name letters after first not lower case.
  319 00 0    0  319 S Not used for 'c'.
  320 00 0    0  320 S Not used for 'c'.
  321 00 0    0  321 S Not used for 'c'.
  322 00 1    0  322 S Default is not last case of switch.                         EADS-C 163 FSB582-C 3.9.2.3 MISRA-C:2004 15.3 MISRA-C:2012 R.16.5 SEC-C R3.5.2
  323 00 1    0  323 S Switch has more than one default case.                      EADS-C 163
  324 00 1    0  324 s Macro call has wrong number of parameters.                  CWE 758 MISRA-AC 19.8 MISRA 94 MISRA-C:2004 19.8 MISRA-C:2012 R.1.3
  325 00 1    0  325 S Inconsistent use of tag.                                    MISRA-AC 5.4 MISRA-C:2004 5.4 MISRA-C:2012 R.5.7 SEC-C M1.7.1
  326 00 1    0  326 S Declaration is missing type.                                CERT DCL31-C CWE 628 FSB582-C 3.8.1 MISRA-AC 8.2 MISRA-C:2004 8.2 MISRA-C:2012 R.8.1 SEC-C M1.3.3
  327 00 1    0  327 S Reuse of struct or class member name.                       MISRA-AC 5.7 MISRA-C:2004 5.7
  328 00 1    0  328 S Non bit field member in bitfield struct.
  329 00 1    0  329 S Operation not appropriate to plain char.                    CAST 5.1.10 CERT INT07-C CMSE 1.1.15 CWE 327,682 DERA 14 FSB582-C 4.1.3 GJB 4.1.1.15 MISRA-AC 6.1 MISRA 14 MISRA-C:2004 6.1 MISRA-C:2012 R.10.1,R.10.2 NETRINO 5.2.c SEC-C P1.3.1
  330 00 1    0  330 S Implicit conversion of underlying type.                     CWE 192 MISRA-AC 10.1,10.2 MISRA-C:2004 10.1,10.2 MISRA-C:2012 R.10.3,R.10.4 NETRINO 5.3.c,5.4.b SEC-C R2.5.1
  331 00 1    0  331 S Literal value requires a U suffix.                          CERT INT13-C CWE 195 DERA 18 MISRA-AC 10.1 MISRA 18 MISRA-C:2004 10.1 MISRA-C:2012 R.7.2 SEC-C M1.2.2
  332 00 1    0  332 S Widening cast on complex integer expression.                CERT INT02-C CWE 192 MISRA-AC 10.3 MISRA-C:2004 10.3 MISRA-C:2012 R.10.8
  333 00 1    0  333 S Widening cast on complex float expression.                  MISRA-AC 10.4 MISRA-C:2004 10.4 MISRA-C:2012 R.10.8
  334 00 1    0  334 S No cast when ~ or << applied to small types.                CERT INT02-C CWE 192,197 MISRA-AC 10.5 MISRA-C:2004 10.5 SEC-C R2.5.3
  335 00 1    0  335 s Operator defined contains illegal items.                    CWE 736,758 MISRA-AC 19.14 MISRA 100 MISRA-C:2004 19.14 MISRA-C:2012 R.1.3 SEC-C M4.7.4
  336 00 1    0  336 s #if expansion contains define operator.                     CWE 758 MISRA-AC 19.14 MISRA 100 MISRA-C:2004 19.14 MISRA-C:2012 R.1.3 SEC-C M4.7.4
  337 00 1    0  337 s Undefined macro variable in #if.                            MISRA-AC 19.11 MISRA 97 MISRA-C:2004 19.11 MISRA-C:2012 R.20.9 SEC-C M4.7.3
  338 00 1    0  338 s #include preceded by non preproc directives.                FSB582-C 2.4.4 MISRA-AC 19.1 MISRA-C:2004 19.1 MISRA-C:2012 R.20.1 NETRINO 4.3.b
  339 00 1    0  339 s #include directive with illegal items.                      CWE 758 MISRA-AC 19.3 MISRA-C:2004 19.3 MISRA-C:2012 R.20.3 SEC-C P1.4.1
  340 00 1    0  340 S Use of function like macro.                                 CERT PRE00-C MISRA-AC 19.7 MISRA 93 MISRA-C:2004 19.7 MISRA-C:2012 D.4.9 NETRINO 6.3.a SEC-C E1.1.1,M5.1.3
  341 00 1    0  341 s Preprocessor construct as macro parameter.                  CWE 758 JPL 8 MISRA-AC 19.9 MISRA 95 MISRA-C:2004 19.9 MISRA-C:2012 R.20.6
  342 00 1    0  342 s Extra chars after preprocessor directive.                   MISRA-AC 19.16 MISRA-C:2004 19.16 MISRA-C:2012 R.20.13 SEC-C M1.12.1
  343 00 1    0  343 s #else has no #if, etc in the same file.                     JPL 8 MISRA-AC 19.17 MISRA-C:2004 19.17 MISRA-C:2012 R.20.14 SEC-C M4.7.2
  344 00 1    0  344 S Cast on volatile value.                                     CERT EXP32-C CWE 704 MISRA-AC 11.5 MISRA-C:2004 11.5 MISRA-C:2012 R.11.8 SEC-C R2.7.2
  345 00 1    0  345 S Bit operator with floating point operand.                   MISRA-AC 12.12 MISRA 16 MISRA-C:2004 12.12
  346 00 0    0  346 S Bit field is not unsigned integral or enum type.
  347 00 1    0  347 S Macro parameter list has leading space.
  348 00 1    0  348 S Use of the NULL macro.
  349 00 1    0  349 S Enumeration is not all lower case.
  350 00 1    0  350 S Const variable is not all lower case.
  351 00 1    0  351 S Type declaration with variable definition.
  352 00 0    0  352 S Declaration of type not in header file.                     CERT DCL12-C
  353 00 0    0  353 S Not used for 'c'.
  354 00 1    0  354 S Extern declaration is not in header file.                   EADS-C 7,8
  355 00 1   64  355 S Variables not unique within *** characters.                 CERT DCL32-C EADS-C 38
  356 00 1    0  356 S Pointer to pointer declared.                                JPL 9
  357 00 0    0  357 S Not used for 'c'.
  358 00 0    0  358 S Not used for 'c'.
  359 00 0    0  359 S Not used for 'c'.
  360 00 1    0  360 S Incompatible type.                                          MISRA-AC 8.4 MISRA-C:2004 8.4
  361 00 1    0  361 S Expression needs brackets.                                  CERT EXP00-C CWE 783 DERA 47 EADS-C 98 GJB 5.1.2 MISRA-AC 12.1 MISRA 47 MISRA-C:2004 12.1 MISRA-C:2012 R.12.1,R.20.7 NETRINO 1.4.a SEC-C M1.4.2
  362 00 0    0  362 S Not used for 'c'.
  363 00 0    0  363 S Not used for 'c'.
  364 00 0    0  364 S Not used for 'c'.
  365 00 1    0  365 S Hexadecimal number with upper case char.                    EADS-C 90
  366 00 1    0  366 s String continuation - use of \.                             EADS-C 141 SEC-C M1.2.3
  367 00 1    0  367 s Macro continuation - use of \.                              EADS-C 141
  368 00 1    0  368 s Pragma continuation - use of \.                             EADS-C 141
  369 00 1   60  369 S Name found with length greater than ***.                    EADS-C 39 NETRINO 6.1.d,7.1.d
  370 00 1    4  370 S If nest depth greater than ***.                             EADS-C 121 FSB582-C 3.7.11 NETRINO 8.2.b
  371 00 1    0  371 S No space after comma in parameter list.                     EADS-C 150 NETRINO 3.1.k
  372 00 1    0  372 S Asterisk/ampersand not attached to name.                    EADS-C 158 FSB582-C 3.3.9
  373 00 1    0  373 S Use of integer division.                                    MISRA-AC 3.3 MISRA 41 MISRA-C:2004 3.3
  374 00 1    0  374 S Name conflict with typedef.                                 MISRA-AC 5.3 MISRA-C:2004 5.3 MISRA-C:2012 R.5.6 SEC-C M1.7.1
  375 00 0    0  375 S Not used for 'c'.
  376 00 1    0  376 s Use of octal escape sequence.                               CERT MSC10-C CWE 176 MISRA-AC 7.1 MISRA-C:2004 7.1 SEC-C M1.8.5
  377 00 1    0  377 s Null character used within a string.                        CWE 170,464 MISRA-AC 7.1 MISRA-C:2004 7.1 SEC-C M1.8.5
  378 00 1    0  378 S Tag and type mismatch in struct/union/enum.                 EADS-C 86
  379 00 1    4  379 S Macro exceeds *** continuation lines.                       EADS-C 91
  380 00 1    0  380 S Enumeration element not on a new line.                      EADS-C 157
  381 00 1    0  381 S Enum, struct or union not typedeffed.                       CERT DCL05-C EADS-C 85 NETRINO 5.1.b
  382 00 1    0  382 S (void) missing for discarded return value.                  CERT EXP12-C CWE 252,273,737 EADS-C 116 JPL 7 MISRA-C:2004 16.10 MISRA-C:2012 R.17.7
  383 00 1    0  383 s Identifier name matches macro name.                         MISRA-AC 5.6,5.7 MISRA-C:2004 5.6,5.7 MISRA-C:2012 R.5.5 SEC-C M1.7.1
  384 00 1    0  384 s Identifier matches macro name in 31 chars.                  MISRA-AC 5.1 MISRA-C:2004 5.1 MISRA-C:2012 R.5.4,R.5.5
  385 00 1    0  385 S MISRA switch statement syntax violation.                    FSB582-C 3.9.2.1 MISRA-AC 15.0 MISRA-C:2004 15.0 MISRA-C:2012 R.16.1
  386 00 1    2  386 S Less than *** blank lines separating procs.                 EADS-C 147
  387 00 1    0  387 S Enum initialisation not integer literal.                    CAST 5.16.2 CERT DCL08-C CMSE 13.1.5 GJB 5.1.4
  388 00 1    0  388 S Extern used in function body.                               CMSE 1.1.26 GJB 5.1.21
  389 00 1    0  389 S Bool value incremented/decremented.                         CWE 136
  390 00 1    0  390 S Typedef array declaration.
  391 00 0    0  391 S Not used for 'c'.
  392 00 0    0  392 S Not used for 'c'.
  393 00 0    0  393 S Not used for 'c'.
  394 00 0    0  394 S Not used for 'c'.
  395 00 0    0  395 S Not used for 'c'.
  396 00 0    0  396 S Not used for 'c'.
